sarkand,"{'coord': {'lon': 79.91, 'lat': 45.41}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}], 'base': 'stations', 'main': {'temp': 27.27, 'pressure': 954.34, 'humidity': 97, 'temp_min': 27.27, 'temp_max': 27.27, 'sea_level': 1042.23, 'grnd_level': 954.34}, 'wind': {'speed': 4.61, 'deg': 292.5}, 'clouds': {'all': 92}, 'dt': 1547654782, 'sys': {'message': 0.0357, 'country': 'KZ', 'sunrise': 1547604942, 'sunset': 1547637900}, 'id': 1519691, 'name': 'Sarkand', 'cod': 200}"
bethel,"{'coord': {'lon': -161.76, 'lat': 60.79}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}], 'base': 'stations', 'main': {'temp': 11.23, 'pressure': 1002, 'humidity': 83, 'temp_min': 10.94, 'temp_max': 12.02}, 'visibility': 16093, 'wind': {'speed': 16.11, 'deg': 20}, 'clouds': {'all': 1}, 'dt': 1547650560, 'sys': {'type': 1, 'id': 7640, 'message': 0.0371, 'country': 'US', 'sunrise': 1547667471, 'sunset': 1547691413}, 'id': 5880568, 'name': 'Bethel', 'cod': 200}"
bandarbeyla,"{'coord': {'lon': 50.81, 'lat': 9.49}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '02n'}], 'base': 'stations', 'main': {'temp': 75.56, 'pressure': 1021.94, 'humidity': 100, 'temp_min': 75.56, 'temp_max': 75.56, 'sea_level': 1026.91, 'grnd_level': 1021.94}, 'wind': {'speed': 13.78, 'deg': 43.5}, 'clouds': {'all': 8}, 'dt': 1547654782, 'sys': {'message': 0.0031, 'country': 'SO', 'sunrise': 1547607451, 'sunset': 1547649345}, 'id': 64814, 'name': 'Bandarbeyla', 'cod': 200}"
vaini,"{'coord': {'lon': 74.49, 'lat': 15.34}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}], 'base': 'stations', 'main': {'temp': 72.81, 'pressure': 961.96, 'humidity': 51, 'temp_min': 72.81, 'temp_max': 72.81, 'sea_level': 1026.89, 'grnd_level': 961.96}, 'wind': {'speed': 4.38, 'deg': 57.5}, 'clouds': {'all': 0}, 'dt': 1547654783, 'sys': {'message': 0.0176, 'country': 'IN', 'sunrise': 1547602326, 'sunset': 1547643103}, 'id': 1273574, 'name': 'Vaini', 'cod': 200}"
avarua,"{'coord': {'lon': -159.78, 'lat': -21.21}, 'weather': [{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}], 'base': 'stations', 'main': {'temp': 78.8, 'pressure': 1011, 'humidity': 78, 'temp_min': 78.8, 'temp_max': 78.8}, 'visibility': 10000, 'wind': {'speed': 5.82, 'deg': 120}, 'clouds': {'all': 75}, 'dt': 1547650800, 'sys': {'type': 1, 'id': 7271, 'message': 0.0041, 'country': 'CK', 'sunrise': 1547655080, 'sunset': 1547702806}, 'id': 4035715, 'name': 'Avarua', 'cod': 200}"
hermanus,"{'coord': {'lon': 19.24, 'lat': -34.42}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}], 'base': 'stations', 'main': {'temp': 84.78, 'pressure': 984.74, 'humidity': 39, 'temp_min': 84.78, 'temp_max': 84.78, 'sea_level': 1023.48, 'grnd_level': 984.74}, 'wind': {'speed': 8.52, 'deg': 118.5}, 'clouds': {'all': 0}, 'dt': 1547654784, 'sys': {'message': 0.0032, 'country': 'ZA', 'sunrise': 1547610464, 'sunset': 1547661462}, 'id': 3366880, 'name': 'Hermanus', 'cod': 200}"
lata,"{'coord': {'lon': 78.62, 'lat': 30.78}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}], 'base': 'stations', 'main': {'temp': 38.21, 'pressure': 786.87, 'humidity': 94, 'temp_min': 38.21, 'temp_max': 38.21, 'sea_level': 1033.03, 'grnd_level': 786.87}, 'wind': {'speed': 1.7, 'deg': 45}, 'clouds': {'all': 92}, 'dt': 1547654784, 'sys': {'message': 0.0031, 'country': 'IN', 'sunrise': 1547603014, 'sunset': 1547640440}, 'id': 1253628, 'name': 'Lata', 'cod': 200}"
petropavlovka,"{'coord': {'lon': 105.32, 'lat': 50.61}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}], 'base': 'stations', 'main': {'temp': -16.97, 'pressure': 928.48, 'humidity': 23, 'temp_min': -16.97, 'temp_max': -16.97, 'sea_level': 1039.86, 'grnd_level': 928.48}, 'wind': {'speed': 2.71, 'deg': 293.5}, 'clouds': {'all': 0}, 'dt': 1547654785, 'sys': {'message': 0.0069, 'country': 'RU', 'sunrise': 1547599978, 'sunset': 1547630668}, 'id': 2017979, 'name': 'Petropavlovka', 'cod': 200}"
margate,"{'coord': {'lon': 147.26, 'lat': -43.03}, 'weather': [{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03n'}], 'base': 'stations', 'main': {'temp': 60.8, 'pressure': 1009, 'humidity': 77, 'temp_min': 60.8, 'temp_max': 60.8}, 'visibility': 10000, 'wind': {'speed': 5.82, 'deg': 250}, 'clouds': {'all': 40}, 'dt': 1547652600, 'sys': {'type': 1, 'id': 9545, 'message': 0.0734, 'country': 'AU', 'sunrise': 1547578297, 'sunset': 1547632154}, 'id': 2158744, 'name': 'Margate', 'cod': 200}"
butaritari,"{'coord': {'lon': 172.79, 'lat': 3.07}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}], 'base': 'stations', 'main': {'temp': 84.2, 'pressure': 1019.67, 'humidity': 100, 'temp_min': 84.2, 'temp_max': 84.2, 'sea_level': 1019.8, 'grnd_level': 1019.67}, 'wind': {'speed': 19.04, 'deg': 75.5}, 'clouds': {'all': 92}, 'dt': 1547654786, 'sys': {'message': 0.0033, 'country': 'KI', 'sunrise': 1547577577, 'sunset': 1547620652}, 'id': 2110227, 'name': 'Butaritari', 'cod': 200}"
smoky lake,"{'coord': {'lon': -112.47, 'lat': 54.11}, 'weather': [{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}], 'base': 'stations', 'main': {'temp': -0.86, 'pressure': 956.61, 'humidity': 74, 'temp_min': -0.86, 'temp_max': -0.86, 'sea_level': 1042.45, 'grnd_level': 956.61}, 'wind': {'speed': 6.17, 'deg': 73.5}, 'clouds': {'all': 64}, 'dt': 1547654786, 'sys': {'message': 0.0474, 'country': 'CA', 'sunrise': 1547653153, 'sunset': 1547682060}, 'id': 6150293, 'name': 'Smoky Lake', 'cod': 200}"
lucapa,"{'coord': {'lon': 20.74, 'lat': -8.42}, 'weather': [{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}], 'base': 'stations', 'main': {'temp': 85.19, 'pressure': 924.19, 'humidity': 56, 'temp_min': 85.19, 'temp_max': 85.19, 'sea_level': 1019.41, 'grnd_level': 924.19}, 'wind': {'speed': 3.04, 'deg': 332}, 'rain': {'3h': 0.2425}, 'clouds': {'all': 36}, 'dt': 1547654790, 'sys': {'message': 0.1102, 'country': 'AO', 'sunrise': 1547613016, 'sunset': 1547658208}, 'id': 145724, 'name': 'Lucapa', 'cod': 200}"
saint anthony,"{'coord': {'lon': -111.68, 'lat': 43.97}, 'weather': [{'id': 600, 'main': 'Snow', 'description': 'light snow', 'icon': '13d'}, {'id': 701, 'main': 'Mist', 'description': 'mist', 'icon': '50d'}], 'base': 'stations', 'main': {'temp': 25.88, 'pressure': 1015, 'humidity': 84, 'temp_min': 24.8, 'temp_max': 26.96}, 'visibility': 2816, 'wind': {'speed': 4.7, 'deg': 210}, 'clouds': {'all': 90}, 'dt': 1547652900, 'sys': {'type': 1, 'id': 5735, 'message': 0.0039, 'country': 'US', 'sunrise': 1547650635, 'sunset': 1547684192}, 'id': 5606187, 'name': 'Saint Anthony', 'cod': 200}"
bluff,"{'coord': {'lon': 149.07, 'lat': -23.58}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}], 'base': 'stations', 'main': {'temp': 76.91, 'pressure': 1001.68, 'humidity': 54, 'temp_min': 76.91, 'temp_max': 76.91, 'sea_level': 1024.38, 'grnd_level': 1001.68}, 'wind': {'speed': 12.66, 'deg': 47}, 'clouds': {'all': 0}, 'dt': 1547654790, 'sys': {'message': 0.0032, 'country': 'AU', 'sunrise': 1547580658, 'sunset': 1547628945}, 'id': 2175403, 'name': 'Bluff', 'cod': 200}"
dingle,"{'coord': {'lon': 122.67, 'lat': 11}, 'weather': [{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03n'}], 'base': 'stations', 'main': {'temp': 75.38, 'pressure': 1005.89, 'humidity': 78, 'temp_min': 75.38, 'temp_max': 75.38, 'sea_level': 1026.18, 'grnd_level': 1005.89}, 'wind': {'speed': 13.56, 'deg': 44.5}, 'clouds': {'all': 32}, 'dt': 1547654791, 'sys': {'message': 0.0036, 'country': 'PH', 'sunrise': 1547590344, 'sunset': 1547631951}, 'id': 1714733, 'name': 'Dingle', 'cod': 200}"
atuona,"{'coord': {'lon': -139.03, 'lat': -9.8}, 'weather': [{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}], 'base': 'stations', 'main': {'temp': 79.25, 'pressure': 1024.13, 'humidity': 100, 'temp_min': 79.25, 'temp_max': 79.25, 'sea_level': 1024.21, 'grnd_level': 1024.13}, 'wind': {'speed': 14.67, 'deg': 90.5}, 'rain': {'3h': 0.225}, 'clouds': {'all': 68}, 'dt': 1547654791, 'sys': {'message': 0.0327, 'country': 'PF', 'sunrise': 1547651243, 'sunset': 1547696688}, 'id': 4020109, 'name': 'Atuona', 'cod': 200}"
nanortalik,"{'coord': {'lon': -45.24, 'lat': 60.14}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}], 'base': 'stations', 'main': {'temp': 29.16, 'pressure': 1004.11, 'humidity': 97, 'temp_min': 29.16, 'temp_max': 29.16, 'sea_level': 1016.55, 'grnd_level': 1004.11}, 'wind': {'speed': 14.12, 'deg': 92}, 'clouds': {'all': 92}, 'dt': 1547654791, 'sys': {'message': 0.0771, 'country': 'GL', 'sunrise': 1547639235, 'sunset': 1547663706}, 'id': 3421765, 'name': 'Nanortalik', 'cod': 200}"
salyan,"{'coord': {'lon': 48.98, 'lat': 39.59}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}], 'base': 'stations', 'main': {'temp': 47.75, 'pressure': 1020.16, 'humidity': 89, 'temp_min': 47.75, 'temp_max': 47.75, 'sea_level': 1018.52, 'grnd_level': 1020.16}, 'wind': {'speed': 3.49, 'deg': 137}, 'clouds': {'all': 0}, 'dt': 1547654792, 'sys': {'message': 0.02, 'country': 'AZ', 'sunrise': 1547611350, 'sunset': 1547646338}, 'id': 147271, 'name': 'Salyan', 'cod': 200}"
punta arenas,"{'coord': {'lon': -70.91, 'lat': -53.16}, 'weather': [{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}], 'base': 'stations', 'main': {'temp': 49.03, 'pressure': 1013, 'humidity': 91, 'temp_min': 48.2, 'temp_max': 50}, 'visibility': 10000, 'wind': {'speed': 25.28, 'deg': 250}, 'clouds': {'all': 75}, 'dt': 1547650800, 'sys': {'type': 1, 'id': 8487, 'message': 0.0479, 'country': 'CL', 'sunrise': 1547628265, 'sunset': 1547686908}, 'id': 3874787, 'name': 'Punta Arenas', 'cod': 200}"
ust-kuyga,"{'coord': {'lon': 135.55, 'lat': 70}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}], 'base': 'stations', 'main': {'temp': -64.22, 'pressure': 1011.97, 'humidity': 0, 'temp_min': -64.22, 'temp_max': -64.22, 'sea_level': 1045.31, 'grnd_level': 1011.97}, 'wind': {'speed': 2.82, 'deg': 179.5}, 'clouds': {'all': 0}, 'dt': 1547654793, 'sys': {'message': 0.0572, 'country': 'RU', 'sunrise': 0, 'sunset': 0}, 'id': 2013921, 'name': 'Ust-Kuyga', 'cod': 200}"
carnarvon,"{'coord': {'lon': 22.13, 'lat': -30.97}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}], 'base': 'stations', 'main': {'temp': 90.05, 'pressure': 871.09, 'humidity': 6, 'temp_min': 90.05, 'temp_max': 90.05, 'sea_level': 1018.58, 'grnd_level': 871.09}, 'wind': {'speed': 13.11, 'deg': 262.5}, 'clouds': {'all': 0}, 'dt': 1547654794, 'sys': {'message': 0.0083, 'country': 'ZA', 'sunrise': 1547610243, 'sunset': 1547660299}, 'id': 1014034, 'name': 'Carnarvon', 'cod': 200}"
ambilobe,"{'coord': {'lon': 49.05, 'lat': -13.19}, 'weather': [{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03n'}], 'base': 'stations', 'main': {'temp': 76.1, 'pressure': 1000.79, 'humidity': 96, 'temp_min': 76.1, 'temp_max': 76.1, 'sea_level': 1024.66, 'grnd_level': 1000.79}, 'wind': {'speed': 7.74, 'deg': 69.5}, 'clouds': {'all': 44}, 'dt': 1547654794, 'sys': {'message': 0.0085, 'country': 'MG', 'sunrise': 1547605761, 'sunset': 1547651869}, 'id': 1082243, 'name': 'Ambilobe', 'cod': 200}"
okhotsk,"{'coord': {'lon': 143.24, 'lat': 59.36}, 'weather': [{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02n'}], 'base': 'stations', 'main': {'temp': -7.97, 'pressure': 1022.59, 'humidity': 100, 'temp_min': -7.97, 'temp_max': -7.97, 'sea_level': 1029.89, 'grnd_level': 1022.59}, 'wind': {'speed': 7.74, 'deg': 345}, 'clouds': {'all': 20}, 'dt': 1547654794, 'sys': {'message': 0.0032, 'country': 'RU', 'sunrise': 1547593703, 'sunset': 1547618744}, 'id': 2122605, 'name': 'Okhotsk', 'cod': 200}"
kilindoni,"{'coord': {'lon': 39.67, 'lat': -7.91}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}], 'base': 'stations', 'main': {'temp': 84.42, 'pressure': 1023, 'humidity': 100, 'temp_min': 84.42, 'temp_max': 84.42, 'sea_level': 1023.14, 'grnd_level': 1023}, 'wind': {'speed': 9.75, 'deg': 21}, 'clouds': {'all': 0}, 'dt': 1547654795, 'sys': {'message': 0.0152, 'country': 'TZ', 'sunrise': 1547608519, 'sunset': 1547653617}, 'id': 157429, 'name': 'Kilindoni', 'cod': 200}"
kargasok,"{'coord': {'lon': 80.87, 'lat': 59.06}, 'weather': [{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}], 'base': 'stations', 'main': {'temp': 10.71, 'pressure': 1025.11, 'humidity': 80, 'temp_min': 10.71, 'temp_max': 10.71, 'sea_level': 1033.82, 'grnd_level': 1025.11}, 'wind': {'speed': 5.61, 'deg': 233}, 'clouds': {'all': 56}, 'dt': 1547654796, 'sys': {'message': 0.0291, 'country': 'RU', 'sunrise': 1547608529, 'sunset': 1547633863}, 'id': 1504382, 'name': 'Kargasok', 'cod': 200}"
petauke,"{'coord': {'lon': 31.33, 'lat': -14.25}, 'weather': [{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}], 'base': 'stations', 'main': {'temp': 83.7, 'pressure': 922.16, 'humidity': 55, 'temp_min': 83.7, 'temp_max': 83.7, 'sea_level': 1020.2, 'grnd_level': 922.16}, 'wind': {'speed': 10.42, 'deg': 268.5}, 'clouds': {'all': 12}, 'dt': 1547654796, 'sys': {'message': 0.0034, 'country': 'ZM', 'sunrise': 1547609911, 'sunset': 1547656226}, 'id': 899825, 'name': 'Petauke', 'cod': 200}"
zuwarah,"{'coord': {'lon': 12.08, 'lat': 32.93}, 'weather': [{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}], 'base': 'stations', 'main': {'temp': 61.47, 'pressure': 1033.86, 'humidity': 72, 'temp_min': 61.47, 'temp_max': 61.47, 'sea_level': 1034.85, 'grnd_level': 1033.86}, 'wind': {'speed': 8.19, 'deg': 117.5}, 'clouds': {'all': 76}, 'dt': 1547654797, 'sys': {'message': 0.0026, 'country': 'LY', 'sunrise': 1547619254, 'sunset': 1547656147}, 'id': 2208425, 'name': 'Zuwarah', 'cod': 200}"
chuy,"{'coord': {'lon': -53.46, 'lat': -33.69}, 'weather': [{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}], 'base': 'stations', 'main': {'temp': 77.76, 'pressure': 1020.32, 'humidity': 100, 'temp_min': 77.76, 'temp_max': 77.76, 'sea_level': 1021.84, 'grnd_level': 1020.32}, 'wind': {'speed': 10.2, 'deg': 223.5}, 'clouds': {'all': 32}, 'dt': 1547654797, 'sys': {'message': 0.0051, 'country': 'UY', 'sunrise': 1547628027, 'sunset': 1547678804}, 'id': 3443061, 'name': 'Chuy', 'cod': 200}"
frogner,"{'coord': {'lon': 11.1, 'lat': 60.02}, 'weather': [{'id': 701, 'main': 'Mist', 'description': 'mist', 'icon': '50n'}], 'base': 'stations', 'main': {'temp': 23, 'pressure': 981, 'humidity': 92, 'temp_min': 23, 'temp_max': 23}, 'visibility': 4000, 'wind': {'speed': 4.7, 'deg': 360}, 'clouds': {'all': 90}, 'dt': 1547653800, 'sys': {'type': 1, 'id': 1624, 'message': 0.1194, 'country': 'NO', 'sunrise': 1547625674, 'sunset': 1547650217}, 'id': 3156470, 'name': 'Frogner', 'cod': 200}"
chokurdakh,"{'coord': {'lon': 147.9, 'lat': 70.62}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}], 'base': 'stations', 'main': {'temp': -50.81, 'pressure': 1043.51, 'humidity': 0, 'temp_min': -50.81, 'temp_max': -50.81, 'sea_level': 1046, 'grnd_level': 1043.51}, 'wind': {'speed': 2.71, 'deg': 142}, 'clouds': {'all': 0}, 'dt': 1547654798, 'sys': {'message': 0.0146, 'country': 'RU', 'sunrise': 0, 'sunset': 0}, 'id': 2126123, 'name': 'Chokurdakh', 'cod': 200}"
souillac,"{'coord': {'lon': -0.6, 'lat': 45.6}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}], 'base': 'stations', 'main': {'temp': 43.59, 'pressure': 1014, 'humidity': 81, 'temp_min': 42.8, 'temp_max': 44.6}, 'visibility': 10000, 'wind': {'speed': 5.82, 'deg': 170}, 'clouds': {'all': 90}, 'dt': 1547652600, 'sys': {'type': 1, 'id': 6452, 'message': 0.0128, 'country': 'FR', 'sunrise': 1547624293, 'sunset': 1547657203}, 'id': 3026644, 'name': 'Souillac', 'cod': 200}"
hobart,"{'coord': {'lon': 147.33, 'lat': -42.88}, 'weather': [{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03n'}], 'base': 'stations', 'main': {'temp': 60.8, 'pressure': 1009, 'humidity': 77, 'temp_min': 60.8, 'temp_max': 60.8}, 'visibility': 10000, 'wind': {'speed': 5.82, 'deg': 250}, 'clouds': {'all': 40}, 'dt': 1547652600, 'sys': {'type': 1, 'id': 9545, 'message': 0.004, 'country': 'AU', 'sunrise': 1547578309, 'sunset': 1547632109}, 'id': 2163355, 'name': 'Hobart', 'cod': 200}"
saint george,"{'coord': {'lon': 22.34, 'lat': 39.45}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}], 'base': 'stations', 'main': {'temp': 45.68, 'pressure': 1018, 'humidity': 36, 'temp_min': 44.6, 'temp_max': 46.4}, 'visibility': 10000, 'wind': {'speed': 9.17, 'deg': 330}, 'clouds': {'all': 0}, 'dt': 1547653800, 'sys': {'type': 1, 'id': 6607, 'message': 0.004, 'country': 'GR', 'sunrise': 1547617720, 'sunset': 1547652759}, 'id': 262462, 'name': 'Saint George', 'cod': 200}"
khatanga,"{'coord': {'lon': 102.47, 'lat': 71.98}, 'weather': [{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}], 'base': 'stations', 'main': {'temp': -15.08, 'pressure': 1010.43, 'humidity': 45, 'temp_min': -15.08, 'temp_max': -15.08, 'sea_level': 1015.58, 'grnd_level': 1010.43}, 'wind': {'speed': 9.42, 'deg': 241}, 'clouds': {'all': 76}, 'dt': 1547654801, 'sys': {'message': 0.008, 'country': 'RU', 'sunrise': 0, 'sunset': 0}, 'id': 2022572, 'name': 'Khatanga', 'cod': 200}"
port elizabeth,"{'coord': {'lon': -74.98, 'lat': 39.31}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}], 'base': 'stations', 'main': {'temp': 33.21, 'pressure': 1021, 'humidity': 69, 'temp_min': 30.02, 'temp_max': 35.96}, 'visibility': 16093, 'wind': {'speed': 8.05, 'deg': 240}, 'clouds': {'all': 90}, 'dt': 1547654040, 'sys': {'type': 1, 'id': 4902, 'message': 0.0094, 'country': 'US', 'sunrise': 1547641048, 'sunset': 1547676155}, 'id': 4501427, 'name': 'Port Elizabeth', 'cod': 200}"
